Total Nacional;Comunidades y Ciudades Autónomas;Percepción de beneficio según administración pública;periodo;Total
Total Nacional;Andalucía;3. Local: No;2013;36.02
Total Nacional;Andalucía;3. Local: No aplicable;2019;45.32
Total Nacional;Andalucía;3. Local: No aplicable;2018;44.18
Total Nacional;Andalucía;3. Local: No aplicable;2017;43.79
Total Nacional;Andalucía;3. Local: No aplicable;2016;44.14
Total Nacional;Andalucía;3. Local: No aplicable;2015;46.75
Total Nacional;Andalucía;3. Local: No aplicable;2014;45.18
Total Nacional;Andalucía;3. Local: No aplicable;2013;54.81
Total Nacional;Aragón;Total establecimientos;2019;293
Total Nacional;Aragón;Total establecimientos;2018;323
Total Nacional;Aragón;Total establecimientos;2017;337
Total Nacional;Aragón;Total establecimientos;2016;308
Total Nacional;Aragón;Total establecimientos;2015;308
Total Nacional;Aragón;Total establecimientos;2014;261
Total Nacional;Aragón;Total establecimientos;2013;253
Total Nacional;Aragón;1. Estatal: Sí;2019;6.48
Total Nacional;Aragón;1. Estatal: Sí;2018;5.57
Total Nacional;Aragón;1. Estatal: Sí;2017;8.01
Total Nacional;Aragón;1. Estatal: Sí;2016;7.47
Total Nacional;Aragón;1. Estatal: Sí;2015;5.52
Total Nacional;Aragón;1. Estatal: Sí;2014;3.83
Total Nacional;Aragón;1. Estatal: Sí;2013;3.56
Total Nacional;Aragón;1. Estatal: No;2019;47.10
Total Nacional;Aragón;1. Estatal: No;2018;47.99
Total Nacional;Aragón;1. Estatal: No;2017;43.03
Total Nacional;Aragón;1. Estatal: No;2016;48.70
Total Nacional;Aragón;1. Estatal: No;2015;46.75
Total Nacional;Aragón;1. Estatal: No;2014;45.59
Total Nacional;Aragón;1. Estatal: No;2013;49.80
Total Nacional;Aragón;1. Estatal: No aplicable;2019;46.42
Total Nacional;Aragón;1. Estatal: No aplicable;2018;46.44
Total Nacional;Aragón;1. Estatal: No aplicable;2017;48.96
Total Nacional;Aragón;1. Estatal: No aplicable;2016;43.83
Total Nacional;Aragón;1. Estatal: No aplicable;2015;47.73
Total Nacional;Aragón;1. Estatal: No aplicable;2014;50.57
Total Nacional;Aragón;1. Estatal: No aplicable;2013;46.64
Total Nacional;Aragón;2. Autonómica: Sí;2019;7.51
Total Nacional;Aragón;2. Autonómica: Sí;2018;6.50
Total Nacional;Aragón;2. Autonómica: Sí;2017;6.82
Total Nacional;Aragón;2. Autonómica: Sí;2016;8.44
Total Nacional;Aragón;2. Autonómica: Sí;2015;5.84
Total Nacional;Aragón;2. Autonómica: Sí;2014;4.60
Total Nacional;Aragón;2. Autonómica: Sí;2013;3.56
Total Nacional;Aragón;2. Autonómica: No;2019;47.78
Total Nacional;Aragón;2. Autonómica: No;2018;47.99
Total Nacional;Aragón;2. Autonómica: No;2017;45.40
Total Nacional;Aragón;2. Autonómica: No;2016;47.40
Total Nacional;Aragón;2. Autonómica: No;2015;48.05
Total Nacional;Aragón;2. Autonómica: No;2014;46.74
Total Nacional;Aragón;2. Autonómica: No;2013;49.41
Total Nacional;Aragón;2. Autonómica: No aplicable;2019;44.71
Total Nacional;Aragón;2. Autonómica: No aplicable;2018;45.51
Total Nacional;Aragón;2. Autonómica: No aplicable;2017;47.77
Total Nacional;Aragón;2. Autonómica: No aplicable;2016;44.16
Total Nacional;Aragón;2. Autonómica: No aplicable;2015;46.10
Total Nacional;Aragón;2. Autonómica: No aplicable;2014;48.66
Total Nacional;Aragón;2. Autonómica: No aplicable;2013;47.04
Total Nacional;Aragón;3. Local: Sí;2019;6.83
Total Nacional;Aragón;3. Local: Sí;2018;6.19
Total Nacional;Aragón;3. Local: Sí;2017;7.12
Total Nacional;Aragón;3. Local: Sí;2016;8.44
Total Nacional;Aragón;3. Local: Sí;2015;6.17
Total Nacional;Aragón;3. Local: Sí;2014;5.36
Total Nacional;Aragón;3. Local: Sí;2013;4.74
Total Nacional;Aragón;3. Local: No;2019;47.10
Total Nacional;Aragón;3. Local: No;2018;47.68
Total Nacional;Aragón;3. Local: No;2017;45.40
Total Nacional;Aragón;3. Local: No;2016;47.08
Total Nacional;Aragón;3. Local: No;2015;47.73
Total Nacional;Aragón;3. Local: No;2014;45.98
Total Nacional;Aragón;3. Local: No;2013;49.01
Total Nacional;Aragón;3. Local: No aplicable;2019;46.08
Total Nacional;Aragón;3. Local: No aplicable;2018;46.13
Total Nacional;Aragón;3. Local: No aplicable;2017;47.48
Total Nacional;Aragón;3. Local: No aplicable;2016;44.48
Total Nacional;Aragón;3. Local: No aplicable;2015;46.10
Total Nacional;Aragón;3. Local: No aplicable;2014;48.66
Total Nacional;Aragón;3. Local: No aplicable;2013;46.25
Total Nacional;Asturias, Principado de;Total establecimientos;2019;251
Total Nacional;Asturias, Principado de;Total establecimientos;2018;283
Total Nacional;Asturias, Principado de;Total establecimientos;2017;289
Total Nacional;Asturias, Principado de;Total establecimientos;2016;261
Total Nacional;Asturias, Principado de;Total establecimientos;2015;279
Total Nacional;Asturias, Principado de;Total establecimientos;2014;280
Total Nacional;Asturias, Principado de;Total establecimientos;2013;258
Total Nacional;Asturias, Principado de;1. Estatal: Sí;2019;6.77
Total Nacional;Asturias, Principado de;1. Estatal: Sí;2018;6.71
Total Nacional;Asturias, Principado de;1. Estatal: Sí;2017;8.65
Total Nacional;Asturias, Principado de;1. Estatal: Sí;2016;6.90
Total Nacional;Asturias, Principado de;1. Estatal: Sí;2015;6.81
Total Nacional;Asturias, Principado de;1. Estatal: Sí;2014;5.71
Total Nacional;Asturias, Principado de;1. Estatal: Sí;2013;6.20
Total Nacional;Asturias, Principado de;1. Estatal: No;2019;46.22
Total Nacional;Asturias, Principado de;1. Estatal: No;2018;40.64
Total Nacional;Asturias, Principado de;1. Estatal: No;2017;37.37
Total Nacional;Asturias, Principado de;1. Estatal: No;2016;45.21
Total Nacional;Asturias, Principado de;1. Estatal: No;2015;39.78
Total Nacional;Asturias, Principado de;1. Estatal: No;2014;42.50
Total Nacional;Asturias, Principado de;1. Estatal: No;2013;42.25
Total Nacional;Asturias, Principado de;1. Estatal: No aplicable;2019;47.01
Total Nacional;Asturias, Principado de;1. Estatal: No aplicable;2018;52.65
Total Nacional;Asturias, Principado de;1. Estatal: No aplicable;2017;53.98
Total Nacional;Asturias, Principado de;1. Estatal: No aplicable;2016;47.89
Total Nacional;Asturias, Principado de;1. Estatal: No aplicable;2015;53.41
Total Nacional;Asturias, Principado de;1. Estatal: No aplicable;2014;51.79
Total Nacional;Asturias, Principado de;1. Estatal: No aplicable;2013;51.55
Total Nacional;Asturias, Principado de;2. Autonómica: Sí;2019;7.57
Total Nacional;Asturias, Principado de;2. Autonómica: Sí;2018;8.13
Total Nacional;Asturias, Principado de;2. Autonómica: Sí;2017;8.30
Total Nacional;Asturias, Principado de;2. Autonómica: Sí;2016;8.43
Total Nacional;Asturias, Principado de;2. Autonómica: Sí;2015;7.53
Total Nacional;Asturias, Principado de;2. Autonómica: Sí;2014;6.43
Total Nacional;Asturias, Principado de;2. Autonómica: Sí;2013;6.59
Total Nacional;Asturias, Principado de;2. Autonómica: No;2019;48.21
Total Nacional;Asturias, Principado de;2. Autonómica: No;2018;42.05
Total Nacional;Asturias, Principado de;2. Autonómica: No;2017;39.79
Total Nacional;Asturias, Principado de;2. Autonómica: No;2016;45.59
Total Nacional;Asturias, Principado de;2. Autonómica: No;2015;41.22
Total Nacional;Asturias, Principado de;2. Autonómica: No;2014;43.21
Total Nacional;Asturias, Principado de;2. Autonómica: No;2013;43.02
Total Nacional;Asturias, Principado de;2. Autonómica: No aplicable;2019;44.22
Total Nacional;Asturias, Principado de;2. Autonómica: No aplicable;2018;49.82
Total Nacional;Asturias, Principado de;2. Autonómica: No aplicable;2017;51.90
Total Nacional;Asturias, Principado de;2. Autonómica: No aplicable;2016;45.98
Total Nacional;Asturias, Principado de;2. Autonómica: No aplicable;2015;51.25
Total Nacional;Asturias, Principado de;2. Autonómica: No aplicable;2014;50.36
Total Nacional;Asturias, Principado de;2. Autonómica: No aplicable;2013;50.39
Total Nacional;Asturias, Principado de;3. Local: Sí;2019;7.57
Total Nacional;Asturias, Principado de;3. Local: Sí;2018;8.13
Total Nacional;Asturias, Principado de;3. Local: Sí;2017;9.34
Total Nacional;Asturias, Principado de;3. Local: Sí;2016;6.90
Total Nacional;Asturias, Principado de;3. Local: Sí;2015;6.81
Total Nacional;Asturias, Principado de;3. Local: Sí;2014;7.86
Total Nacional;Asturias, Principado de;3. Local: Sí;2013;5.81
Total Nacional;Asturias, Principado de;3. Local: No;2019;47.81
Total Nacional;Asturias, Principado de;3. Local: No;2018;40.99
Total Nacional;Asturias, Principado de;3. Local: No;2017;39.10
Total Nacional;Asturias, Principado de;3. Local: No;2016;47.13
Total Nacional;Asturias, Principado de;3. Local: No;2015;40.50
Total Nacional;Asturias, Principado de;3. Local: No;2014;42.14
Total Nacional;Asturias, Principado de;3. Local: No;2013;42.64
Total Nacional;Asturias, Principado de;3. Local: No aplicable;2019;44.62
Total Nacional;Asturias, Principado de;3. Local: No aplicable;2018;50.88
Total Nacional;Asturias, Principado de;3. Local: No aplicable;2017;51.56
Total Nacional;Asturias, Principado de;3. Local: No aplicable;2016;45.98
Total Nacional;Asturias, Principado de;3. Local: No aplicable;2015;52.69
Total Nacional;Asturias, Principado de;3. Local: No aplicable;2014;50.00
Total Nacional;Asturias, Principado de;3. Local: No aplicable;2013;51.55
Total Nacional;Balears, Illes;Total establecimientos;2019;241
Total Nacional;Balears, Illes;Total establecimientos;2018;277
Total Nacional;Balears, Illes;Total establecimientos;2017;291
Total Nacional;Balears, Illes;Total establecimientos;2016;280
Total Nacional;Balears, Illes;Total establecimientos;2015;273
Total Nacional;Balears, Illes;Total establecimientos;2014;257
Total Nacional;Balears, Illes;Total establecimientos;2013;226
Total Nacional;Balears, Illes;1. Estatal: Sí;2019;6.22
Total Nacional;Balears, Illes;1. Estatal: Sí;2018;7.22
Total Nacional;Balears, Illes;1. Estatal: Sí;2017;5.50
Total Nacional;Balears, Illes;1. Estatal: Sí;2016;6.43
Total Nacional;Balears, Illes;1. Estatal: Sí;2015;6.23
Total Nacional;Balears, Illes;1. Estatal: Sí;2014;3.89
Total Nacional;Balears, Illes;1. Estatal: Sí;2013;8.41
Total Nacional;Balears, Illes;1. Estatal: No;2019;46.47
Total Nacional;Balears, Illes;1. Estatal: No;2018;41.52
Total Nacional;Balears, Illes;1. Estatal: No;2017;43.99
Total Nacional;Balears, Illes;1. Estatal: No;2016;46.43
Total Nacional;Balears, Illes;1. Estatal: No;2015;41.39
Total Nacional;Balears, Illes;1. Estatal: No;2014;45.53
Total Nacional;Balears, Illes;1. Estatal: No;2013;40.27
Total Nacional;Balears, Illes;1. Estatal: No aplicable;2019;47.30
Total Nacional;Balears, Illes;1. Estatal: No aplicable;2018;51.26
Total Nacional;Balears, Illes;1. Estatal: No aplicable;2017;50.52
Total Nacional;Balears, Illes;1. Estatal: No aplicable;2016;47.14
Total Nacional;Balears, Illes;1. Estatal: No aplicable;2015;52.38
Total Nacional;Balears, Illes;1. Estatal: No aplicable;2014;50.58
Total Nacional;Balears, Illes;1. Estatal: No aplicable;2013;51.33
Total Nacional;Balears, Illes;2. Autonómica: Sí;2019;8.71
Total Nacional;Balears, Illes;2. Autonómica: Sí;2018;9.39
Total Nacional;Balears, Illes;2. Autonómica: Sí;2017;8.93
Total Nacional;Balears, Illes;2. Autonómica: Sí;2016;8.21
Total Nacional;Balears, Illes;2. Autonómica: Sí;2015;9.16
Total Nacional;Balears, Illes;2. Autonómica: Sí;2014;7.00
Total Nacional;Balears, Illes;2. Autonómica: Sí;2013;7.08
Total Nacional;Balears, Illes;2. Autonómica: No;2019;48.96
Total Nacional;Balears, Illes;2. Autonómica: No;2018;42.96
Total Nacional;Balears, Illes;2. Autonómica: No;2017;46.74
Total Nacional;Balears, Illes;2. Autonómica: No;2016;48.21
Total Nacional;Balears, Illes;2. Autonómica: No;2015;41.76
Total Nacional;Balears, Illes;2. Autonómica: No;2014;44.75
Total Nacional;Balears, Illes;2. Autonómica: No;2013;42.48
Total Nacional;Balears, Illes;2. Autonómica: No aplicable;2019;42.32
Total Nacional;Balears, Illes;2. Autonómica: No aplicable;2018;47.65
Total Nacional;Balears, Illes;2. Autonómica: No aplicable;2017;44.33
Total Nacional;Balears, Illes;2. Autonómica: No aplicable;2016;43.57
Total Nacional;Balears, Illes;2. Autonómica: No aplicable;2015;49.08
Total Nacional;Balears, Illes;2. Autonómica: No aplicable;2014;48.25
Total Nacional;Balears, Illes;2. Autonómica: No aplicable;2013;50.44
Total Nacional;Balears, Illes;3. Local: Sí;2019;9.54
Total Nacional;Balears, Illes;3. Local: Sí;2018;10.11
Total Nacional;Balears, Illes;3. Local: Sí;2017;8.93
Total Nacional;Balears, Illes;3. Local: Sí;2016;8.57
Total Nacional;Balears, Illes;3. Local: Sí;2015;10.26
Total Nacional;Balears, Illes;3. Local: Sí;2014;8.56
Total Nacional;Balears, Illes;3. Local: Sí;2013;6.64
Total Nacional;Balears, Illes;3. Local: No;2019;48.55
Total Nacional;Balears, Illes;3. Local: No;2018;42.96
Total Nacional;Balears, Illes;3. Local: No;2017;47.08
Total Nacional;Balears, Illes;3. Local: No;2016;48.21
Total Nacional;Balears, Illes;3. Local: No;2015;42.86
Total Nacional;Balears, Illes;3. Local: No;2014;43.97
Total Nacional;Balears, Illes;3. Local: No;2013;41.15
Total Nacional;Balears, Illes;3. Local: No aplicable;2019;41.91
Total Nacional;Balears, Illes;3. Local: No aplicable;2018;46.93
Total Nacional;Balears, Illes;3. Local: No aplicable;2017;43.99
Total Nacional;Balears, Illes;3. Local: No aplicable;2016;43.21
Total Nacional;Balears, Illes;3. Local: No aplicable;2015;46.89
Total Nacional;Balears, Illes;3. Local: No aplicable;2014;47.47
Total Nacional;Balears, Illes;3. Local: No aplicable;2013;52.21
Total Nacional;Canarias;Total establecimientos;2019;228
Total Nacional;Canarias;Total establecimientos;2018;318
Total Nacional;Canarias;Total establecimientos;2017;306
Total Nacional;Canarias;Total establecimientos;2016;309
Total Nacional;Canarias;Total establecimientos;2015;315
Total Nacional;Canarias;Total establecimientos;2014;306
Total Nacional;Canarias;Total establecimientos;2013;302
Total Nacional;Canarias;1. Estatal: Sí;2019;7.46
Total Nacional;Canarias;1. Estatal: Sí;2018;11.32
Total Nacional;Canarias;1. Estatal: Sí;2017;7.84
Total Nacional;Canarias;1. Estatal: Sí;2016;7.44
Total Nacional;Canarias;1. Estatal: Sí;2015;7.30
Total Nacional;Canarias;1. Estatal: Sí;2014;5.23
Total Nacional;Canarias;1. Estatal: Sí;2013;2.98
Total Nacional;Canarias;1. Estatal: No;2019;46.05
Total Nacional;Canarias;1. Estatal: No;2018;42.14
Total Nacional;Canarias;1. Estatal: No;2017;44.12
Total Nacional;Canarias;1. Estatal: No;2016;43.04
Total Nacional;Canarias;1. Estatal: No;2015;44.44
Total Nacional;Canarias;1. Estatal: No;2014;41.18
Total Nacional;Canarias;1. Estatal: No;2013;43.38
Total Nacional;Canarias;1. Estatal: No aplicable;2019;46.49
Total Nacional;Canarias;1. Estatal: No aplicable;2018;46.54
Total Nacional;Canarias;1. Estatal: No aplicable;2017;48.04
Total Nacional;Canarias;1. Estatal: No aplicable;2016;49.51
Total Nacional;Canarias;1. Estatal: No aplicable;2015;48.25
Total Nacional;Canarias;1. Estatal: No aplicable;2014;53.59
Total Nacional;Canarias;1. Estatal: No aplicable;2013;53.64
Total Nacional;Canarias;2. Autonómica: Sí;2019;9.21
Total Nacional;Canarias;2. Autonómica: Sí;2018;12.89
Total Nacional;Canarias;2. Autonómica: Sí;2017;8.50
Total Nacional;Canarias;2. Autonómica: Sí;2016;10.03
Total Nacional;Canarias;2. Autonómica: Sí;2015;9.84
Total Nacional;Canarias;2. Autonómica: Sí;2014;6.21
Total Nacional;Canarias;2. Autonómica: Sí;2013;5.30
Total Nacional;Canarias;2. Autonómica: No;2019;49.56
Total Nacional;Canarias;2. Autonómica: No;2018;42.14
Total Nacional;Canarias;2. Autonómica: No;2017;46.41
Total Nacional;Canarias;2. Autonómica: No;2016;44.66
Total Nacional;Canarias;2. Autonómica: No;2015;45.71
Total Nacional;Canarias;2. Autonómica: No;2014;43.79
Total Nacional;Canarias;2. Autonómica: No;2013;46.03
Total Nacional;Canarias;2. Autonómica: No aplicable;2019;41.23
Total Nacional;Canarias;2. Autonómica: No aplicable;2018;44.97
Total Nacional;Canarias;2. Autonómica: No aplicable;2017;45.10
Total Nacional;Canarias;2. Autonómica: No aplicable;2016;45.31
Total Nacional;Canarias;2. Autonómica: No aplicable;2015;44.44
Total Nacional;Canarias;2. Autonómica: No aplicable;2014;50.00
Total Nacional;Canarias;2. Autonómica: No aplicable;2013;48.68
Total Nacional;Canarias;3. Local: Sí;2019;10.09
Total Nacional;Canarias;3. Local: Sí;2018;13.21
Total Nacional;Canarias;3. Local: Sí;2017;8.17
Total Nacional;Canarias;3. Local: Sí;2016;9.06
Total Nacional;Canarias;3. Local: Sí;2015;11.11
Total Nacional;Canarias;3. Local: Sí;2014;7.19
Total Nacional;Canarias;3. Local: Sí;2013;6.29
Total Nacional;Canarias;3. Local: No;2019;49.12
Total Nacional;Canarias;3. Local: No;2018;42.45
Total Nacional;Canarias;3. Local: No;2017;48.37
Total Nacional;Canarias;3. Local: No;2016;45.63
Total Nacional;Canarias;3. Local: No;2015;46.35
Total Nacional;Canarias;3. Local: No;2014;44.44
Total Nacional;Canarias;3. Local: No;2013;46.03
Total Nacional;Canarias;3. Local: No aplicable;2019;40.79
Total Nacional;Canarias;3. Local: No aplicable;2018;44.34
Total Nacional;Canarias;3. Local: No aplicable;2017;43.46
Total Nacional;Canarias;3. Local: No aplicable;2016;45.31
Total Nacional;Canarias;3. Local: No aplicable;2015;42.54
Total Nacional;Canarias;3. Local: No aplicable;2014;48.37
Total Nacional;Canarias;3. Local: No aplicable;2013;47.68
Total Nacional;Cantabria;Total establecimientos;2019;209
Total Nacional;Cantabria;Total establecimientos;2018;243
Total Nacional;Cantabria;Total establecimientos;2017;279
Total Nacional;Cantabria;Total establecimientos;2016;243
Total Nacional;Cantabria;Total establecimientos;2015;266
Total Nacional;Cantabria;Total establecimientos;2014;275
Total Nacional;Cantabria;Total establecimientos;2013;261
Total Nacional;Cantabria;1. Estatal: Sí;2019;8.61
Total Nacional;Cantabria;1. Estatal: Sí;2018;9.88
Total Nacional;Cantabria;1. Estatal: Sí;2017;4.30
Total Nacional;Cantabria;1. Estatal: Sí;2016;3.29
Total Nacional;Cantabria;1. Estatal: Sí;2015;6.02
Total Nacional;Cantabria;1. Estatal: Sí;2014;5.82
Total Nacional;Cantabria;1. Estatal: Sí;2013;5.75
Total Nacional;Cantabria;1. Estatal: No;2019;49.76
Total Nacional;Cantabria;1. Estatal: No;2018;46.50
Total Nacional;Cantabria;1. Estatal: No;2017;45.52
Total Nacional;Cantabria;1. Estatal: No;2016;49.79
Total Nacional;Cantabria;1. Estatal: No;2015;42.48
Total Nacional;Cantabria;1. Estatal: No;2014;42.18
Total Nacional;Cantabria;1. Estatal: No;2013;45.59
Total Nacional;Cantabria;1. Estatal: No aplicable;2019;41.63
Total Nacional;Cantabria;1. Estatal: No aplicable;2018;43.62
Total Nacional;Cantabria;1. Estatal: No aplicable;2017;50.18
Total Nacional;Cantabria;1. Estatal: No aplicable;2016;46.91
Total Nacional;Cantabria;1. Estatal: No aplicable;2015;51.50
Total Nacional;Cantabria;1. Estatal: No aplicable;2014;52.00
Total Nacional;Cantabria;1. Estatal: No aplicable;2013;48.66
Total Nacional;Cantabria;2. Autonómica: Sí;2019;9.09
Total Nacional;Cantabria;2. Autonómica: Sí;2018;11.52
Total Nacional;Cantabria;2. Autonómica: Sí;2017;6.09
Total Nacional;Cantabria;2. Autonómica: Sí;2016;4.94
Total Nacional;Cantabria;2. Autonómica: Sí;2015;5.64
Total Nacional;Cantabria;2. Autonómica: Sí;2014;6.18
Total Nacional;Cantabria;2. Autonómica: Sí;2013;6.51
Total Nacional;Cantabria;2. Autonómica: No;2019;50.72
Total Nacional;Cantabria;2. Autonómica: No;2018;45.68
Total Nacional;Cantabria;2. Autonómica: No;2017;46.95
Total Nacional;Cantabria;2. Autonómica: No;2016;51.44
Total Nacional;Cantabria;2. Autonómica: No;2015;44.74
Total Nacional;Cantabria;2. Autonómica: No;2014;42.55
Total Nacional;Cantabria;2. Autonómica: No;2013;46.74
